0,MIMOToken.sol,0
9,MIMOToken.sol,91.67
15,MIMOToken.sol,91.67
24,MIMOToken.sol,91.67
33,MIMOToken.sol,91.67
44,MIMOToken.sol,91.67
52,MIMOToken.sol,91.67
59,MIMOToken.sol,91.67
67,MIMOToken.sol,91.67
75,MIMOToken.sol,91.67
84,MIMOToken.sol,91.67
92,MIMOToken.sol,91.67
100,MIMOToken.sol,91.67
106,MIMOToken.sol,91.67
111,MIMOToken.sol,91.67
117,MIMOToken.sol,91.67
123,MIMOToken.sol,91.67
130,MIMOToken.sol,91.67
139,MIMOToken.sol,91.67
145,MIMOToken.sol,91.67
153,MIMOToken.sol,91.67
162,MIMOToken.sol,91.67
169,MIMOToken.sol,91.67
175,MIMOToken.sol,91.67
179,MIMOToken.sol,91.67
184,MIMOToken.sol,91.67
189,MIMOToken.sol,91.67
197,MIMOToken.sol,91.67
205,MIMOToken.sol,91.67
212,MIMOToken.sol,91.67
222,MIMOToken.sol,91.67
228,MIMOToken.sol,91.67
234,MIMOToken.sol,91.67
241,MIMOToken.sol,91.67
251,MIMOToken.sol,91.67
263,MIMOToken.sol,91.67
272,MIMOToken.sol,91.67
280,MIMOToken.sol,91.67
289,MIMOToken.sol,91.67
301,MIMOToken.sol,91.67
311,MIMOToken.sol,91.67
319,MIMOToken.sol,91.67
326,MIMOToken.sol,91.67
332,MIMOToken.sol,91.67
340,MIMOToken.sol,91.67
347,MIMOToken.sol,91.67
356,MIMOToken.sol,91.67
366,MIMOToken.sol,91.67
381,MIMOToken.sol,91.67
395,MIMOToken.sol,91.67
406,MIMOToken.sol,91.67
412,MIMOToken.sol,91.67
419,MIMOToken.sol,91.67
425,MIMOToken.sol,91.67
432,MIMOToken.sol,91.67
440,MIMOToken.sol,91.67
447,MIMOToken.sol,91.67
455,MIMOToken.sol,91.67
465,MIMOToken.sol,91.67
477,MIMOToken.sol,91.67
482,MIMOToken.sol,91.67
492,MIMOToken.sol,91.67
499,MIMOToken.sol,91.67
508,MIMOToken.sol,91.67
521,MIMOToken.sol,91.67
534,MIMOToken.sol,91.67
542,MIMOToken.sol,91.67
549,MIMOToken.sol,91.67
557,MIMOToken.sol,91.67
565,MIMOToken.sol,91.67
572,MIMOToken.sol,91.67
581,MIMOToken.sol,91.67
589,MIMOToken.sol,91.67
600,MIMOToken.sol,91.67
609,MIMOToken.sol,91.67
618,MIMOToken.sol,91.67
627,MIMOToken.sol,91.67
638,MIMOToken.sol,91.67
647,MIMOToken.sol,91.67
657,MIMOToken.sol,91.67
670,MIMOToken.sol,91.67
682,MIMOToken.sol,91.67
694,MIMOToken.sol,91.67
704,MIMOToken.sol,91.67
714,MIMOToken.sol,91.67
723,MIMOToken.sol,91.67
734,MIMOToken.sol,91.67
745,MIMOToken.sol,91.67
753,MIMOToken.sol,91.67
761,MIMOToken.sol,91.67
773,MIMOToken.sol,91.67
782,MIMOToken.sol,91.67
791,MIMOToken.sol,91.67
800,MIMOToken.sol,91.67
805,MIMOToken.sol,91.67
815,MIMOToken.sol,91.67
826,MIMOToken.sol,91.67
835,MIMOToken.sol,91.67
844,MIMOToken.sol,91.67
851,MIMOToken.sol,91.67
862,MIMOToken.sol,91.67
873,MIMOToken.sol,91.67
883,MIMOToken.sol,91.67
890,MIMOToken.sol,91.67
898,MIMOToken.sol,91.67
908,MIMOToken.sol,91.67
919,MIMOToken.sol,91.67
929,MIMOToken.sol,91.67
941,MIMOToken.sol,91.67
951,MIMOToken.sol,91.67
961,MIMOToken.sol,91.67
972,MIMOToken.sol,91.67
983,MIMOToken.sol,91.67
994,MIMOToken.sol,91.67
1006,MIMOToken.sol,91.67
1018,MIMOToken.sol,91.67
1028,MIMOToken.sol,91.67
1038,MIMOToken.sol,91.67
1047,MIMOToken.sol,91.67
1057,MIMOToken.sol,91.67
1069,MIMOToken.sol,91.67
1078,MIMOToken.sol,91.67
1089,MIMOToken.sol,91.67
1094,MIMOToken.sol,91.67
1104,MIMOToken.sol,91.67
1115,MIMOToken.sol,91.67
1125,MIMOToken.sol,91.67
1135,MIMOToken.sol,91.67
1145,MIMOToken.sol,91.67
1156,MIMOToken.sol,91.67
1167,MIMOToken.sol,91.67
1177,MIMOToken.sol,91.67
1189,MIMOToken.sol,91.67
1200,MIMOToken.sol,91.67
1211,MIMOToken.sol,91.67
1222,MIMOToken.sol,91.67
1231,MIMOToken.sol,91.67
1237,MIMOToken.sol,91.67
1243,MIMOToken.sol,91.67
1248,MIMOToken.sol,91.67
1253,MIMOToken.sol,91.67
1260,MIMOToken.sol,91.67
1266,MIMOToken.sol,91.67
1272,MIMOToken.sol,91.67
1280,MIMOToken.sol,91.67
1293,MIMOToken.sol,91.67
1305,MIMOToken.sol,91.67
1318,MIMOToken.sol,91.67
1329,MIMOToken.sol,91.67
1340,MIMOToken.sol,91.67
1353,MIMOToken.sol,91.67
1365,MIMOToken.sol,91.67
1376,MIMOToken.sol,91.67
1388,MIMOToken.sol,91.67
1398,MIMOToken.sol,91.67
1411,MIMOToken.sol,91.67
1422,MIMOToken.sol,91.67
1434,MIMOToken.sol,91.67
1447,MIMOToken.sol,91.67
1466,MIMOToken.sol,91.67
1476,MIMOToken.sol,91.67
1486,MIMOToken.sol,91.67
1500,MIMOToken.sol,91.67
1511,MIMOToken.sol,91.67
1522,MIMOToken.sol,91.67
1534,MIMOToken.sol,91.67
1547,MIMOToken.sol,91.67
1557,MIMOToken.sol,91.67
1569,MIMOToken.sol,91.67
1582,MIMOToken.sol,91.67
1593,MIMOToken.sol,91.67
1603,MIMOToken.sol,91.67
1615,MIMOToken.sol,91.67
1625,MIMOToken.sol,91.67
1631,MIMOToken.sol,91.67
1638,MIMOToken.sol,91.67
1644,MIMOToken.sol,91.67
1649,MIMOToken.sol,91.67
1659,MIMOToken.sol,91.67
1670,MIMOToken.sol,91.67
1683,MIMOToken.sol,91.67
1694,MIMOToken.sol,91.67
1701,MIMOToken.sol,91.67
1708,MIMOToken.sol,91.67
1714,MIMOToken.sol,91.67
1726,MIMOToken.sol,91.67
1739,MIMOToken.sol,91.67
1752,MIMOToken.sol,91.67
1765,MIMOToken.sol,91.67
1776,MIMOToken.sol,91.67
1788,MIMOToken.sol,91.67
1801,MIMOToken.sol,91.67
