Group.1,Group.2,TOTAL_COVERAGE,FUNCTION_COVERAGE,BRANCH_COVERAGE,LINE_COVERAGE,PROBE_COVERAGE,ITERATIONS,TOTAL_PROBES
AavePoolReward.sol,DynaMOSA_FALSE,0.7857142857142857,0.9166666666666666,0.5,0.6136363636363636,1,24.6,6
afiController.sol,DynaMOSA_FALSE,0.55,0.6470588235294118,0,0.4215686274509804,0.5892857142857143,49.2,56
ANRXToken.sol,DynaMOSA_FALSE,0.7538461538461538,1,0.5,0.7545454545454545,0.775,22.8,16
AntiBaseProtocol.sol,DynaMOSA_FALSE,0.868421052631579,0.9285714285714286,0.375,0.8632653061224489,0.9230769230769231,23.2,26
BACMARSLPTOKENPool.sol,DynaMOSA_FALSE,0.5846153846153846,0.6777777777777777,0.39999999999999997,0.5340425531914894,0.5466666666666666,26.2,30
BAE.sol,DynaMOSA_FALSE,0.34,0.625,0,0.18,0.3333333333333333,15,36
BancorV2_ZapIn_General_V1_1.sol,DynaMOSA_FALSE,0.2828282828282828,0.48717948717948717,0.05555555555555555,0.2542372881355932,0.19047619047619047,18.8,42
Baz.sol,DynaMOSA_FALSE,0.9,1,0.875,0.875,0,33.4,0
BirdOracle.sol,DynaMOSA_FALSE,0.6153846153846154,1,0.5357142857142857,0.6666666666666666,0,39.75,2
BlueICE.sol,DynaMOSA_FALSE,0.6105263157894737,0.7209302325581395,0.5,0.5726495726495726,0.5263157894736842,25,38
BTCParamV2.sol,DynaMOSA_FALSE,0.2619047619047619,0.3125,0,0.2857142857142857,0.42857142857142855,39.6,14
Controller.sol,DynaMOSA_FALSE,0.8360655737704918,1,0,0.5428571428571428,0.9411764705882353,32.4,34
Core_Fi_V3.sol,DynaMOSA_FALSE,0.8166666666666667,0.875,0.7,0.7181818181818181,0,26.4,0
CourtFarming_HTStake.sol,DynaMOSA_FALSE,0.65,1,0.3875,0.671559633027523,1,27.4,4
CourtFarming_RoomLPStake.sol,DynaMOSA_FALSE,0.65,1,0.3875,0.6796296296296297,1,27,4
Cover_ZapIn_General_V1.sol,DynaMOSA_FALSE,0.3627450980392157,0.5238095238095238,0.125,0.3023255813953488,0.29545454545454547,18,44
CryptoGhost.sol,DynaMOSA_FALSE,0.7903225806451613,1,0.85,0.7922077922077922,0.4166666666666667,4.4,12
CryptoSecureBankToken.sol,DynaMOSA_FALSE,0.7741176470588235,0.9696969696969697,0.49230769230769234,0.7480769230769231,0.8076923076923077,20,26
Cryptoz.sol,DynaMOSA_FALSE,0.39999999999999997,0.6647058823529413,0.12222222222222222,0.2967741935483871,0.34594594594594597,10,74
DatrixoEquityToken.sol,DynaMOSA_FALSE,0.7121212121212122,0.875,0.36363636363636365,0.7419354838709677,0.8928571428571429,41.5,28
Dipex.sol,DynaMOSA_FALSE,0.5380952380952382,0.875,0.3,0.717948717948718,0.75,30,12
DJCoin.sol,DynaMOSA_FALSE,0.7288135593220338,0.88,0.5,0.7582417582417582,0.6428571428571429,23.6,28
DmmControllerV2.sol,DynaMOSA_FALSE,0.21674008810572687,0.28468468468468466,0.014285714285714285,0.24496124031007752,0.17058823529411765,8,102
DMONDETHRewards.sol,DynaMOSA_FALSE,0.6631578947368421,0.7872340425531915,0.5,0.638095238095238,0.5588235294117647,25.6,34
DSP.sol,DynaMOSA_FALSE,0.7676056338028169,0.871875,0.2777777777777778,0.6909090909090909,0.8033333333333333,18.8,60
Dynamic.sol,DynaMOSA_FALSE,0.75,1,0.5,0.75,0,40,0
EdenCoin.sol,DynaMOSA_FALSE,0.775,1,0.6,0.7696969696969697,0.6714285714285715,25.8,14
EqFinanceStaking.sol,DynaMOSA_FALSE,0.3888888888888889,0.5466666666666666,0.2,0.29318181818181815,0.34545454545454546,31.2,22
FairStockEquity.sol,DynaMOSA_FALSE,0.6073170731707317,0.8785714285714286,0.16666666666666666,0.45666666666666667,0.5041666666666667,18.4,48
Final.sol,DynaMOSA_FALSE,0.2058252427184466,0.1891891891891892,0.2,0.26666666666666666,0.225,20.2,40
Fomp.sol,DynaMOSA_FALSE,0.6412698412698413,0.9789473684210527,0.31666666666666665,0.65,0.71,37.4,20
FreakCoin.sol,DynaMOSA_FALSE,0.8484848484848485,1,0.6,0.7594594594594595,0.9,30,10
FrogDAO.sol,DynaMOSA_FALSE,1,1,0,0.84,1,1,4
FrogDAOGovernanceRewards.sol,DynaMOSA_FALSE,0.6714285714285714,0.8125,0.5,0.5571428571428572,0.6375,28.2,16
GardenContractV2.sol,DynaMOSA_FALSE,0.27586206896551724,0.765625,0.12096774193548387,0.2512690355329949,0,20.25,22
GAZ_ERC20.sol,DynaMOSA_FALSE,0.45714285714285713,0.6363636363636364,1,0.5769230769230769,0.3181818181818182,31.4,22
GFC.sol,DynaMOSA_FALSE,0.7916666666666666,1,0.5,0.7297297297297297,0.7142857142857143,1,14
GreenMarkTrust.sol,DynaMOSA_FALSE,0.7916666666666666,1,0.5,0.7297297297297297,0.7142857142857143,3.5,14
GUMARewards.sol,DynaMOSA_FALSE,0.5581395348837209,0.6818181818181818,0.3333333333333333,0.5604395604395604,0.4666666666666667,26,30
JGNRewards.sol,DynaMOSA_FALSE,0.7857142857142857,0.9285714285714286,0.375,0.575,1,28.2,6
KPLAY.sol,DynaMOSA_FALSE,0.7722222222222223,0.8913043478260869,0.16666666666666666,0.7338709677419355,0.808,26,50
LIBERAPAY.sol,DynaMOSA_FALSE,0.6752136752136753,0.8717948717948718,0.17857142857142858,0.601418439716312,0.8,23,50
Liquidity_v8.sol,DynaMOSA_FALSE,0.3434343434343434,0.5454545454545454,0.1111111111111111,0.2698412698412698,0.2916666666666667,25.4,48
LpStaking.sol,DynaMOSA_FALSE,0.3157894736842105,0.4583333333333333,0.08333333333333333,0.2805755395683453,0.2857142857142857,24.4,42
LUP.sol,DynaMOSA_FALSE,0.585,0.8333333333333334,0.16666666666666666,0.5877551020408163,0.64,20.4,10
MarsStakingRewards.sol,DynaMOSA_FALSE,0.5242718446601942,0.6653061224489796,0.3,0.4678260869565217,0.4238095238095238,23.8,42
MetaCoin.sol,DynaMOSA_FALSE,0.78,1,0.725,0.7555555555555555,0,22.4,0
MetaCoin2.sol,DynaMOSA_FALSE,0.8333333333333334,1,0.5,1,0,20.8,0
MIMOToken.sol,DynaMOSA_FALSE,0.875,1,0.5,0.5813953488372093,0.8333333333333334,24.2,12
MisesLegacyPool.sol,DynaMOSA_FALSE,0.7037037037037037,0.9090909090909091,0.3,0.45454545454545453,1,28.4,6
MoshiachCoinStaking.sol,DynaMOSA_FALSE,0.375,0.5333333333333333,0.2,0.2727272727272727,0.3181818181818182,35.6,22
NAL.sol,DynaMOSA_FALSE,0.762589928057554,0.8769230769230769,0.26666666666666666,0.704,0.7892857142857143,17.6,56
NasiLiquidityPoolFactory.sol,DynaMOSA_FALSE,0.1377049180327869,0.16981132075471697,0.036,0.138125,0.15681818181818183,10.4,88
OnXFinance.sol,DynaMOSA_FALSE,0.20776699029126214,0.1891891891891892,0.2076923076923077,0.26666666666666666,0.225,22.2,40
PACT.sol,DynaMOSA_FALSE,0.45384615384615384,0.84,0,0.31666666666666665,0.2125,29.4,32
PlasmaswapPair.sol,DynaMOSA_FALSE,0.22033898305084745,0.5714285714285714,0,0.20202020202020202,0.22727272727272727,28.8,22
POWToken.sol,DynaMOSA_FALSE,0.3097142857142857,0.4253968253968254,0.2230769230769231,0.2229665071770335,0.2511627906976744,19.2,86
PRDZstakingV2.sol,DynaMOSA_FALSE,0.4578313253012048,0.6666666666666666,0.19230769230769232,0.3897058823529412,0.3888888888888889,27.4,18
QuickToken.sol,DynaMOSA_FALSE,0.6430769230769231,0.6956521739130435,0.4,0.6552631578947369,0.6647058823529413,31.6,34
RainbowRAK.sol,DynaMOSA_FALSE,0.5625,0.7142857142857143,0.42857142857142855,0.5217391304347826,0.45,26,40
Reentrance.sol,DynaMOSA_FALSE,0.3076923076923077,0.36666666666666664,0.3,0.3,0.24000000000000002,30.8,10
Revive.sol,DynaMOSA_FALSE,0.7083333333333334,0.868421052631579,0.4090909090909091,0.6788990825688074,0.7222222222222222,27.2,36
Rexona.sol,DynaMOSA_FALSE,0.5285714285714286,0.875,0.2818181818181818,0.717948717948718,0.75,24.8,12
REXUNIFINANCE.sol,DynaMOSA_FALSE,0.7538461538461538,0.9090909090909091,0.5,0.6896551724137931,0.7307692307692308,33,52
RIT.sol,DynaMOSA_FALSE,0.630188679245283,0.6965517241379311,0,0.5606060606060606,0.6,33.4,22
Rootkit_finance.sol,DynaMOSA_FALSE,0.8333333333333334,0.875,0.75,0.7272727272727273,0,30,0
SALESCONTRACT.sol,DynaMOSA_FALSE,0.25,1,0,0.24561403508771928,0.08333333333333333,27.4,24
SLTDETHlpReward.sol,DynaMOSA_FALSE,0.6610526315789473,0.7829787234042553,0.5,0.6361904761904762,0.5588235294117647,24.4,34
SLTDStaking.sol,DynaMOSA_FALSE,0.5268817204301075,0.6170212765957447,0.3333333333333333,0.47,0.47058823529411764,26.6,34
SSTRewards.sol,DynaMOSA_FALSE,0.7857142857142857,0.9285714285714286,0.375,0.575,1,29.6,6
StakingDextoken.sol,DynaMOSA_FALSE,0.7586206896551724,0.9259259259259259,0.4,0.5763440860215054,0.74,26.2,50
Straight_Fire_Finance.sol,DynaMOSA_FALSE,0.8333333333333334,0.875,0.75,0.7272727272727273,0,33.2,0
TetherToken.sol,DynaMOSA_FALSE,0.8075471698113208,1,0.5,0.7725490196078432,0.86,24.8,30
ThriftToken.sol,DynaMOSA_FALSE,0.7476923076923077,0.9090909090909091,0.5,0.7034482758620689,0.7230769230769231,33.4,52
TimeMiner.sol,DynaMOSA_FALSE,0.9069767441860465,1,0.6666666666666666,0.8577777777777778,0.8888888888888888,36,18
Token50X100.sol,DynaMOSA_FALSE,0.32380952380952377,0.61,0.09444444444444444,0.3506849315068493,0.26,29.2,50
TokenDispatch.sol,DynaMOSA_FALSE,0.21212121212121213,0.7,0,0.2,0.20588235294117646,94.75,34
TPA.sol,DynaMOSA_FALSE,0.7467625899280576,0.8646153846153847,0.25555555555555554,0.6839999999999999,0.7678571428571428,18.2,56
UFragments.sol,DynaMOSA_FALSE,0.30927835051546393,0.5714285714285714,0.17857142857142858,0.3088235294117647,0.14705882352941177,60.6,34
UNIWHALE_ERC20.sol,DynaMOSA_FALSE,0.4090909090909091,0.875,0,0.4146341463414634,0.25,40.8,8
Vat.sol,DynaMOSA_FALSE,0.694949494949495,0.9586206896551724,0.5,0.6551020408163265,0.5967741935483871,30.2,62
vnxManager.sol,DynaMOSA_FALSE,0.6875,0.95,0,0.6976744186046512,0.5384615384615384,38.25,26
Voting.sol,DynaMOSA_FALSE,0.12085106382978723,0.2,0,0.0992,0.06595744680851064,13.2,94
Weedburn.sol,DynaMOSA_FALSE,0.7210526315789474,0.9230769230769231,0.2,0.6863636363636364,0.72,26.2,40
WheatFarm.sol,DynaMOSA_FALSE,0.21941747572815534,0.1891891891891892,0.25384615384615383,0.26666666666666666,0.225,42.2,40
WOLF.sol,DynaMOSA_FALSE,0.5285714285714286,0.875,0.2818181818181818,0.717948717948718,0.75,32.8,12
WolfStakingRewards.sol,DynaMOSA_FALSE,0.5108695652173914,0.631578947368421,0.35714285714285715,0.46938775510204084,0.45,25.5,40
XenoFelix.sol,DynaMOSA_FALSE,0.7347517730496453,0.8444444444444444,0.25555555555555554,0.6701986754966888,0.7633333333333333,20.2,60
YieldFarmLP2.sol,DynaMOSA_FALSE,0.30952380952380953,0.8571428571428571,0.05,0.35185185185185186,0,20.2,8
YRX3.sol,DynaMOSA_FALSE,0.6,0.7291666666666666,0.3888888888888889,0.6018518518518519,0.5294117647058824,21.6,34
ZAD.sol,DynaMOSA_FALSE,0.6226415094339622,0.6896551724137931,0,0.5454545454545454,0.5909090909090909,33.8,22
AavePoolReward.sol,DynaMOSA_TRUE,0.7857142857142857,0.9166666666666666,0.5,0.6136363636363636,1,25.8,6
afiController.sol,DynaMOSA_TRUE,0.55,0.6470588235294118,0,0.4215686274509804,0.5892857142857143,60.2,56
ANRXToken.sol,DynaMOSA_TRUE,0.7794871794871795,1,0.5,0.7772727272727272,0.8375,23.8,16
AntiBaseProtocol.sol,DynaMOSA_TRUE,0.8657894736842106,0.9238095238095239,0.375,0.8591836734693877,0.9230769230769231,23,26
BACMARSLPTOKENPool.sol,DynaMOSA_TRUE,0.5846153846153846,0.6777777777777777,0.39999999999999997,0.5340425531914894,0.5466666666666666,26,30
BAE.sol,DynaMOSA_TRUE,0.34,0.625,0,0.18,0.3333333333333333,15.2,36
BancorV2_ZapIn_General_V1_1.sol,DynaMOSA_TRUE,0.2828282828282828,0.48717948717948717,0.05555555555555555,0.2542372881355932,0.19047619047619047,18.6,42
Baz.sol,DynaMOSA_TRUE,0.92,1,0.9,0.9,0,33,0
BirdOracle.sol,DynaMOSA_TRUE,0.6307692307692309,1,0.5571428571428572,0.6757575757575757,0,39.8,2
BlueICE.sol,DynaMOSA_TRUE,0.6105263157894737,0.7209302325581395,0.5,0.5726495726495726,0.5263157894736842,24.75,38
BTCParamV2.sol,DynaMOSA_TRUE,0.2619047619047619,0.3125,0,0.2857142857142857,0.42857142857142855,39.6,14
Controller.sol,DynaMOSA_TRUE,0.8360655737704918,1,0,0.5428571428571428,0.9411764705882353,31,34
Core_Fi_V3.sol,DynaMOSA_TRUE,0.8,0.875,0.65,0.7090909090909091,0,28.4,0
CourtFarming_HTStake.sol,DynaMOSA_TRUE,0.65,1,0.3875,0.671559633027523,1,27,4
CourtFarming_RoomLPStake.sol,DynaMOSA_TRUE,0.6464285714285715,1,0.38125,0.6777777777777778,1,26.8,4
Cover_ZapIn_General_V1.sol,DynaMOSA_TRUE,0.3627450980392157,0.5238095238095238,0.125,0.3023255813953488,0.29545454545454547,17.25,44
CryptoGhost.sol,DynaMOSA_TRUE,0.7903225806451613,1,0.85,0.7922077922077922,0.4166666666666667,6,12
CryptoSecureBankToken.sol,DynaMOSA_TRUE,0.7694117647058824,0.9696969696969697,0.46153846153846156,0.7230769230769231,0.823076923076923,20.2,26
Cryptoz.sol,DynaMOSA_TRUE,0.39285714285714285,0.6544117647058824,0.1111111111111111,0.29193548387096774,0.34121621621621623,10,74
DatrixoEquityToken.sol,DynaMOSA_TRUE,0.7121212121212122,0.875,0.36363636363636365,0.7419354838709677,0.8928571428571429,41.5,28
Dipex.sol,DynaMOSA_TRUE,0.5190476190476191,0.875,0.2636363636363636,0.717948717948718,0.75,33.8,12
DJCoin.sol,DynaMOSA_TRUE,0.7288135593220338,0.88,0.5,0.7582417582417582,0.6428571428571429,24.6,28
DmmControllerV2.sol,DynaMOSA_TRUE,0.19052863436123346,0.25,0.017857142857142856,0.2131782945736434,0.14950980392156862,7.5,102
DMONDETHRewards.sol,DynaMOSA_TRUE,0.6631578947368421,0.7872340425531915,0.5,0.638095238095238,0.5588235294117647,25.8,34
DSP.sol,DynaMOSA_TRUE,0.7535211267605634,0.859375,0.26666666666666666,0.687012987012987,0.7866666666666667,19,60
Dynamic.sol,DynaMOSA_TRUE,0.75,1,0.5,0.75,0,39.2,0
EdenCoin.sol,DynaMOSA_TRUE,0.8833333333333333,1,0.8,0.8424242424242424,0.8285714285714285,30.8,14
EqFinanceStaking.sol,DynaMOSA_TRUE,0.3888888888888889,0.5466666666666666,0.2,0.29318181818181815,0.34545454545454546,31.4,22
FairStockEquity.sol,DynaMOSA_TRUE,0.6707317073170732,0.9071428571428571,0.16666666666666666,0.47833333333333333,0.5958333333333333,17.8,48
Final.sol,DynaMOSA_TRUE,0.20776699029126214,0.1891891891891892,0.2076923076923077,0.26666666666666666,0.225,21.6,40
Fomp.sol,DynaMOSA_TRUE,0.6857142857142857,1,0.35,0.7043478260869566,0.79,36.8,20
FreakCoin.sol,DynaMOSA_TRUE,0.8666666666666667,1,0.6,0.7783783783783784,0.96,30.2,10
FrogDAO.sol,DynaMOSA_TRUE,1,1,0,0.84,1,21.4,4
FrogDAOGovernanceRewards.sol,DynaMOSA_TRUE,0.6,0.8125,0.5,0.5142857142857142,0.45,29,16
GardenContractV2.sol,DynaMOSA_TRUE,0.27370689655172414,0.765625,0.11693548387096774,0.25253807106598986,0,20.25,22
GAZ_ERC20.sol,DynaMOSA_TRUE,0.48,0.6363636363636364,1,0.6076923076923078,0.35454545454545455,32.8,22
GFC.sol,DynaMOSA_TRUE,0.8833333333333333,1,0.5,0.772972972972973,0.8714285714285714,26,14
GreenMarkTrust.sol,DynaMOSA_TRUE,0.9166666666666666,1,0.5,0.8702702702702703,0.9285714285714286,34.2,14
GUMARewards.sol,DynaMOSA_TRUE,0.5581395348837209,0.6818181818181818,0.3333333333333333,0.5604395604395604,0.4666666666666667,27,30
HTDD_contract.sol,DynaMOSA_TRUE,0.9428571428571428,1,0,0.9076923076923077,0.925,33,16
INS.sol,DynaMOSA_TRUE,0.8916666666666666,1,0.5,0.7891891891891892,0.8857142857142857,36.6,14
JGNRewards.sol,DynaMOSA_TRUE,0.7857142857142857,0.9285714285714286,0.375,0.575,1,28.2,6
KPLAY.sol,DynaMOSA_TRUE,0.7611111111111112,0.8826086956521739,0.16666666666666666,0.7225806451612903,0.7919999999999999,25.4,50
LIBERAPAY.sol,DynaMOSA_TRUE,0.6752136752136753,0.8717948717948718,0.17857142857142858,0.601418439716312,0.8,23.6,50
Liquidity_v8.sol,DynaMOSA_TRUE,0.3434343434343434,0.5454545454545454,0.1111111111111111,0.2698412698412698,0.2916666666666667,25.6,48
LpStaking.sol,DynaMOSA_TRUE,0.3157894736842105,0.4583333333333333,0.08333333333333333,0.2805755395683453,0.2857142857142857,24.4,42
LUP.sol,DynaMOSA_TRUE,0.585,0.8333333333333334,0.16666666666666666,0.5877551020408163,0.64,19,10
MarsStakingRewards.sol,DynaMOSA_TRUE,0.49514563106796117,0.6408163265306123,0.19999999999999998,0.4365217391304348,0.4095238095238095,24,42
