SUBJECT,CONFIGURATION,SEED,ALGORITHM,PROBE_ENABLED,COVERAGE,COVERED_BRANCHES,TOTAL_BRANCHES,BRANCH_COVERAGE,COVERED_LINES,TOTAL_LINES,LINE_COVERAGE,COVERED_FUNCTIONS,TOTAL_FUNCTIONS,FUNCTION_COVERAGE,COVERED_PROBES,TOTAL_PROBES,PROBE_COVERAGE,SEARCH_TIME,ITERATIONS,ID
BAE.sol,,927,Random,false,0.35714285714285715,0,6,0,9,50,0.18,5,8,0.625,12,36,0.3333333333333333,1809.25,177,5
BTCParamV2.sol,,209,Random,false,0.19230769230769232,0,12,0,16,56,0.2857142857142857,5,16,0.3125,6,14,0.42857142857142855,1803.9800000190735,404,5
Controller.sol,,469,Random,false,0.7037037037037037,0,8,0,38,70,0.5428571428571428,19,19,1,32,34,0.9411764705882353,1807.1579999923706,324,5
Cryptoz.sol,,33,Random,false,0.49019607843137253,2,18,0.1111111111111111,48,155,0.3096774193548387,24,34,0.7058823529411765,28,74,0.3783783783783784,1811.920000076294,120,149
AavePoolReward.sol,,14,Random,false,0.7142857142857143,5,10,0.5,27,44,0.6136363636363636,11,12,0.9166666666666666,6,6,1,1802.1040000915527,313,149
BACMARSLPTOKENPool.sol,,455,Random,false,0.6222222222222222,6,12,0.5,52,94,0.5531914893617021,25,36,0.6944444444444444,17,30,0.5666666666666667,1800.2030000686646,305,149
CourtFarming_RoomLPStake.sol,,905,Random,false,0.6153846153846154,12,32,0.375,73,108,0.6759259259259259,20,20,1,4,4,1,1804.5750000476837,292,134
ANRXToken.sol,,777,Random,false,0.4782608695652174,6,12,0.5,34,44,0.7727272727272727,11,11,1,13,16,0.8125,1806.1130001544952,297,134
Baz.sol,,345,Random,false,0.8,7,8,0.875,14,16,0.875,2,2,1,0,0,0,1801.170000076294,418,134
BirdOracle.sol,,7,Random,false,0.6153846153846154,15,28,0.5357142857142857,44,66,0.6666666666666666,9,9,1,0,2,0,1801.7640001773834,478,143
Final.sol,,916,Random,false,0.19047619047619047,5,26,0.19230769230769232,28,105,0.26666666666666666,7,37,0.1891891891891892,9,40,0.225,1803.826000213623,241,143
Liquidity_v8.sol,,856,Random,false,0.3877551020408163,2,18,0.1111111111111111,34,126,0.2698412698412698,18,33,0.5454545454545454,14,48,0.2916666666666667,1803.4960000514984,276,143
Fomp.sol,,37,Random,false,0.6511627906976745,8,24,0.3333333333333333,64,92,0.6956521739130435,19,19,1,15,20,0.75,1801.6960000991821,397,92
GardenContractV2.sol,,282,Random,false,0.32978723404255317,7,62,0.11290322580645161,50,197,0.25380710659898476,25,32,0.78125,0,22,0,1803.4879999160767,224,92
FairStockEquity.sol,,121,Random,false,0.8125,1,6,0.16666666666666666,59,120,0.49166666666666664,27,28,0.9642857142857143,31,48,0.6458333333333334,1806.513000011444,217,92
Dynamic.sol,,600,DynaMOSA,false,0.75,1,2,0.5,3,4,0.75,2,2,1,0,0,0,1765.2780001163483,38,76
Cover_ZapIn_General_V1.sol,,299,DynaMOSA,false,0.34545454545454546,2,16,0.125,39,129,0.3023255813953488,22,42,0.5238095238095238,13,44,0.29545454545454547,1794.1849999427795,18,76
AntiBaseProtocol.sol,,830,DynaMOSA,false,0.7708333333333334,3,8,0.375,85,98,0.8673469387755102,39,42,0.9285714285714286,24,26,0.9230769230769231,1864.2560000419617,24,76
DJCoin.sol,,851,Random,false,0.8275862068965517,3,6,0.5,69,91,0.7582417582417582,22,25,0.88,18,28,0.6428571428571429,1803.417000055313,287,98
BlueICE.sol,,637,Random,false,0.6666666666666666,7,14,0.5,67,117,0.5726495726495726,31,43,0.7209302325581395,20,38,0.5263157894736842,1803.4270000457764,306,98
DatrixoEquityToken.sol,,433,Random,false,0.4722222222222222,5,22,0.22727272727272727,33,62,0.532258064516129,13,16,0.8125,20,28,0.7142857142857143,1800.0550000667572,461,98
AntiBaseProtocol.sol,,511,DynaMOSA,false,0.7708333333333334,3,8,0.375,84,98,0.8571428571428571,39,42,0.9285714285714286,24,26,0.9230769230769231,1845.1559998989105,24,106
Dynamic.sol,,28,DynaMOSA,false,0.75,1,2,0.5,3,4,0.75,2,2,1,0,0,0,1744.960000038147,37,106
Cover_ZapIn_General_V1.sol,,931,DynaMOSA,false,0.34545454545454546,2,16,0.125,39,129,0.3023255813953488,22,42,0.5238095238095238,13,44,0.29545454545454547,1795.210000038147,18,106
BlueICE.sol,,343,DynaMOSA,true,0.5869565217391305,7,14,0.5,67,117,0.5726495726495726,31,43,0.7209302325581395,20,38,0.5263157894736842,1842.733999967575,27,39
DJCoin.sol,,445,DynaMOSA,true,0.7017543859649122,3,6,0.5,69,91,0.7582417582417582,22,25,0.88,18,28,0.6428571428571429,1793.2820000648499,25,39
CourtFarming_RoomLPStake.sol,,438,Random,false,0.6153846153846154,12,32,0.375,73,108,0.6759259259259259,20,20,1,4,4,1,1804.1349999904633,293,44
Baz.sol,,619,Random,false,0.8,7,8,0.875,14,16,0.875,2,2,1,0,0,0,1801.65900015831,424,44
ANRXToken.sol,,492,Random,false,0.4782608695652174,6,12,0.5,34,44,0.7727272727272727,11,11,1,13,16,0.8125,1804.5009999275208,284,44
FairStockEquity.sol,,322,DynaMOSA,true,0.6125,1,6,0.16666666666666666,60,120,0.5,27,28,0.9642857142857143,32,48,0.6666666666666666,1849.7259998321533,19,33
GreenMarkTrust.sol,,807,DynaMOSA,true,0.875,1,2,0.5,31,37,0.8378378378378378,8,8,1,13,14,0.9285714285714286,1773.1449999809265,34,33
Fomp.sol,,988,DynaMOSA,true,0.6666666666666666,8,24,0.3333333333333333,64,92,0.6956521739130435,19,19,1,15,20,0.75,1807.824000120163,36,33
BlueICE.sol,,867,DynaMOSA,false,0.6666666666666666,7,14,0.5,67,117,0.5726495726495726,31,43,0.7209302325581395,20,38,0.5263157894736842,1791.7650001049042,26,127
DJCoin.sol,,797,DynaMOSA,false,0.8275862068965517,3,6,0.5,69,91,0.7582417582417582,22,25,0.88,18,28,0.6428571428571429,1764.5460000038147,24,127
DatrixoEquityToken.sol,,39,DynaMOSA,false,0.6388888888888888,8,22,0.36363636363636365,46,62,0.7419354838709677,14,16,0.875,25,28,0.8928571428571429,1790.5230000019073,39,127
AavePoolReward.sol,,429,DynaMOSA,true,0.7037037037037037,5,10,0.5,27,44,0.6136363636363636,11,12,0.9166666666666666,6,6,1,1797.1849999427795,27,150
BACMARSLPTOKENPool.sol,,78,DynaMOSA,true,0.5333333333333333,6,12,0.5,52,94,0.5531914893617021,25,36,0.6944444444444444,17,30,0.5666666666666667,1747.7039999961853,25,150
Cryptoz.sol,,161,DynaMOSA,true,0.264,1,18,0.05555555555555555,27,155,0.17419354838709677,20,34,0.5882352941176471,14,74,0.1891891891891892,1685.5309998989105,10,150
EqFinanceStaking.sol,,473,DynaMOSA,true,0.352112676056338,4,20,0.2,24,88,0.2727272727272727,16,30,0.5333333333333333,7,22,0.3181818181818182,1840.1779999732971,34,12
FrogDAOGovernanceRewards.sol,,666,DynaMOSA,true,0.5897435897435898,5,10,0.5,30,56,0.5357142857142857,13,16,0.8125,8,16,0.5,1734.6730000972748,27,12
PRDZstakingV2.sol,,241,DynaMOSA,true,0.4268292682926829,5,26,0.19230769230769232,53,136,0.3897058823529412,26,39,0.6666666666666666,7,18,0.3888888888888889,1738.84099984169,28,12
Controller.sol,,477,Random,false,0.7037037037037037,0,8,0,38,70,0.5428571428571428,19,19,1,32,34,0.9411764705882353,1803.6259999275208,332,65
BAE.sol,,299,Random,false,0.35714285714285715,0,6,0,9,50,0.18,5,8,0.625,12,36,0.3333333333333333,1803.0540001392365,174,65
BTCParamV2.sol,,246,Random,false,0.19230769230769232,0,12,0,16,56,0.2857142857142857,5,16,0.3125,6,14,0.42857142857142855,1802.8669998645782,408,65
DSP.sol,,317,DynaMOSA,true,0.6764705882352942,4,18,0.2222222222222222,97,154,0.6298701298701299,52,64,0.8125,44,60,0.7333333333333333,1703.093999862671,18,81
DMONDETHRewards.sol,,603,DynaMOSA,true,0.6043956043956044,7,14,0.5,67,105,0.638095238095238,37,47,0.7872340425531915,19,34,0.5588235294117647,1723.574000120163,24,81
Core_Fi_V3.sol,,17,DynaMOSA,true,0.8333333333333334,2,4,0.5,15,22,0.6818181818181818,7,8,0.875,0,0,0,1817.6159999370575,34,81
Cover_ZapIn_General_V1.sol,,582,DynaMOSA,true,0.26262626262626265,2,16,0.125,39,129,0.3023255813953488,22,42,0.5238095238095238,13,44,0.29545454545454547,1727.4959998130798,17,18
Dynamic.sol,,136,DynaMOSA,true,0.75,1,2,0.5,3,4,0.75,2,2,1,0,0,0,1808.2130000591278,35,18
AntiBaseProtocol.sol,,251,DynaMOSA,true,0.7567567567567568,3,8,0.375,84,98,0.8571428571428571,39,42,0.9285714285714286,24,26,0.9230769230769231,1798.5769999027252,22,18
BancorV2_ZapIn_General_V1_1.sol,,324,DynaMOSA,false,0.2962962962962963,1,18,0.05555555555555555,30,118,0.2542372881355932,19,39,0.48717948717948717,8,42,0.19047619047619047,1847.3939998149872,20,115
FreakCoin.sol,,172,DynaMOSA,false,0.5652173913043478,5,10,0.5,56,74,0.7567567567567568,13,13,1,9,10,0.9,1785.8120000362396,28,115
CourtFarming_HTStake.sol,,28,DynaMOSA,false,0.6153846153846154,12,32,0.375,73,109,0.6697247706422018,20,20,1,4,4,1,1730.3810000419617,25,115
CourtFarming_HTStake.sol,,272,DynaMOSA,true,0.6071428571428571,12,32,0.375,73,109,0.6697247706422018,20,20,1,4,4,1,1729.46599984169,25,57
BancorV2_ZapIn_General_V1_1.sol,,985,DynaMOSA,true,0.22916666666666666,1,18,0.05555555555555555,30,118,0.2542372881355932,19,39,0.48717948717948717,8,42,0.19047619047619047,1773.8320000171661,19,57
FreakCoin.sol,,80,DynaMOSA,true,0.6060606060606061,5,10,0.5,57,74,0.7702702702702703,13,13,1,9,10,0.9,1726.901999950409,28,57
DSP.sol,,715,Random,false,0.7105263157894737,5,18,0.2777777777777778,105,154,0.6818181818181818,55,64,0.859375,47,60,0.7833333333333333,1805.1399998664856,234,20
Core_Fi_V3.sol,,667,Random,false,0.75,2,4,0.5,15,22,0.6818181818181818,7,8,0.875,0,0,0,1804.125,394,20
DMONDETHRewards.sol,,129,Random,false,0.7017543859649122,7,14,0.5,67,105,0.638095238095238,37,47,0.7872340425531915,19,34,0.5588235294117647,1803.8650000095367,285,20
BancorV2_ZapIn_General_V1_1.sol,,641,DynaMOSA,true,0.22916666666666666,1,18,0.05555555555555555,30,118,0.2542372881355932,19,39,0.48717948717948717,8,42,0.19047619047619047,1865.5199999809265,20,27
CourtFarming_HTStake.sol,,600,DynaMOSA,true,0.6071428571428571,12,32,0.375,73,109,0.6697247706422018,20,20,1,4,4,1,1807.141000032425,26,27
FreakCoin.sol,,246,DynaMOSA,true,0.6060606060606061,5,10,0.5,56,74,0.7567567567567568,13,13,1,9,10,0.9,1817.792000055313,29,27
DSP.sol,,953,Random,false,0.6973684210526315,4,18,0.2222222222222222,108,154,0.7012987012987013,55,64,0.859375,48,60,0.8,1803.6100001335144,232,50
DMONDETHRewards.sol,,589,Random,false,0.7017543859649122,7,14,0.5,67,105,0.638095238095238,37,47,0.7872340425531915,19,34,0.5588235294117647,1804.4100000858307,271,50
Core_Fi_V3.sol,,301,Random,false,0.75,2,4,0.5,15,22,0.6818181818181818,7,8,0.875,0,0,0,1800.8959999084473,377,50
BirdOracle.sol,,661,DynaMOSA,false,0.6153846153846154,14,28,0.5,43,66,0.6515151515151515,9,9,1,0,2,0,1846.7860000133514,42,112
Liquidity_v8.sol,,270,DynaMOSA,false,0.3877551020408163,2,18,0.1111111111111111,34,126,0.2698412698412698,18,33,0.5454545454545454,14,48,0.2916666666666667,1736.87700009346,25,112
Final.sol,,232,DynaMOSA,false,0.20634920634920634,6,26,0.23076923076923078,28,105,0.26666666666666666,7,37,0.1891891891891892,9,40,0.225,1721.2999999523163,21,112
Cryptoz.sol,,18,DynaMOSA,false,0.49019607843137253,2,18,0.1111111111111111,46,155,0.2967741935483871,22,34,0.6470588235294118,27,74,0.36486486486486486,1683.3129999637604,10,118
BACMARSLPTOKENPool.sol,,434,DynaMOSA,false,0.5333333333333333,4,12,0.3333333333333333,49,94,0.5212765957446809,24,36,0.6666666666666666,16,30,0.5333333333333333,1791.8420000076294,27,118
AavePoolReward.sol,,759,DynaMOSA,false,0.7142857142857143,5,10,0.5,27,44,0.6136363636363636,11,12,0.9166666666666666,6,6,1,1810.8410000801086,27,118
FairStockEquity.sol,,631,Random,false,0.78125,1,6,0.16666666666666666,57,120,0.475,26,28,0.9285714285714286,28,48,0.5833333333333334,1805.6100001335144,216,62
GardenContractV2.sol,,647,Random,false,0.32978723404255317,7,62,0.11290322580645161,48,197,0.2436548223350254,24,32,0.75,0,22,0,1804.7059998512268,231,62
Fomp.sol,,771,Random,false,0.6511627906976745,8,24,0.3333333333333333,65,92,0.7065217391304348,19,19,1,17,20,0.85,1804.2149999141693,412,62
CourtFarming_RoomLPStake.sol,,623,DynaMOSA,true,0.625,13,32,0.40625,73,108,0.6759259259259259,20,20,1,4,4,1,1772.228000164032,27,15
Baz.sol,,587,DynaMOSA,true,0.6,6,8,0.75,12,16,0.75,2,2,1,0,0,0,1777.9319999217987,28,15
ANRXToken.sol,,346,DynaMOSA,true,0.5641025641025641,6,12,0.5,34,44,0.7727272727272727,11,11,1,13,16,0.8125,1844.4900000095367,25,15
DJCoin.sol,,966,Random,false,0.8275862068965517,3,6,0.5,69,91,0.7582417582417582,22,25,0.88,18,28,0.6428571428571429,1802.6960000991821,301,68
DmmControllerV2.sol,,416,Random,false,0.34285714285714286,0,14,0,80,258,0.31007751937984496,40,111,0.36036036036036034,16,102,0.1568627450980392,1808.8090000152588,91,68
DatrixoEquityToken.sol,,712,Random,false,0.6388888888888888,8,22,0.36363636363636365,46,62,0.7419354838709677,14,16,0.875,25,28,0.8928571428571429,1801.8129999637604,454,68
FreakCoin.sol,,254,Random,false,0.782608695652174,5,10,0.5,56,74,0.7567567567567568,13,13,1,9,10,0.9,1805.7050001621246,342,86
CourtFarming_HTStake.sol,,784,Random,false,0.6153846153846154,12,32,0.375,73,109,0.6697247706422018,20,20,1,4,4,1,1803.0460000038147,286,86
BancorV2_ZapIn_General_V1_1.sol,,11,Random,false,0.2962962962962963,1,18,0.05555555555555555,30,118,0.2542372881355932,19,39,0.48717948717948717,8,42,0.19047619047619047,1800.5879998207092,222,86
AavePoolReward.sol,,587,DynaMOSA,true,0.7407407407407407,5,10,0.5,27,44,0.6136363636363636,11,12,0.9166666666666666,6,6,1,1845.0230000019073,27,120
Cryptoz.sol,,787,DynaMOSA,true,0.352,2,18,0.1111111111111111,43,155,0.27741935483870966,22,34,0.6470588235294118,26,74,0.35135135135135137,1721.5120000839233,10,120
BACMARSLPTOKENPool.sol,,584,DynaMOSA,true,0.5066666666666667,4,12,0.3333333333333333,49,94,0.5212765957446809,24,36,0.6666666666666666,16,30,0.5333333333333333,1748.4290001392365,26,120
Core_Fi_V3.sol,,372,DynaMOSA,false,0.8333333333333334,2,4,0.5,15,22,0.6818181818181818,7,8,0.875,0,0,0,1807.3570001125336,32,49
DMONDETHRewards.sol,,553,DynaMOSA,false,0.7017543859649122,7,14,0.5,67,105,0.638095238095238,37,47,0.7872340425531915,19,34,0.5588235294117647,1767.2519998550415,25,49
DSP.sol,,340,DynaMOSA,false,0.6973684210526315,5,18,0.2777777777777778,104,154,0.6753246753246753,53,64,0.828125,44,60,0.7333333333333333,1746.8220000267029,18,49
Controller.sol,,44,DynaMOSA,false,0.7037037037037037,0,8,0,38,70,0.5428571428571428,19,19,1,32,34,0.9411764705882353,1766.2480001449585,29,34
BAE.sol,,346,DynaMOSA,false,0.35714285714285715,0,6,0,9,50,0.18,5,8,0.625,12,36,0.3333333333333333,1776.5590000152588,15,34
BTCParamV2.sol,,897,DynaMOSA,false,0.19230769230769232,0,12,0,16,56,0.2857142857142857,5,16,0.3125,6,14,0.42857142857142855,1759.4399998188019,36,34
CourtFarming_RoomLPStake.sol,,345,DynaMOSA,false,0.6153846153846154,12,32,0.375,73,108,0.6759259259259259,20,20,1,4,4,1,1785.380000114441,27,43
ANRXToken.sol,,546,DynaMOSA,false,0.4782608695652174,6,12,0.5,34,44,0.7727272727272727,11,11,1,13,16,0.8125,1835.2469999790192,25,43
Baz.sol,,120,DynaMOSA,false,0.6,6,8,0.75,12,16,0.75,2,2,1,0,0,0,1858.3170001506805,27,43
FrogDAOGovernanceRewards.sol,,791,Random,false,0.7391304347826086,5,10,0.5,28,56,0.5,13,16,0.8125,6,16,0.375,1809.7569999694824,304,101
EqFinanceStaking.sol,,505,Random,false,0.3877551020408163,4,20,0.2,24,88,0.2727272727272727,16,30,0.5333333333333333,7,22,0.3181818181818182,1800.5579998493195,382,101
PRDZstakingV2.sol,,999,Random,false,0.46875,5,26,0.19230769230769232,53,136,0.3897058823529412,26,39,0.6666666666666666,7,18,0.3888888888888889,1803.6399998664856,306,101
BAE.sol,,311,Random,false,0.35714285714285715,0,6,0,9,50,0.18,5,8,0.625,12,36,0.3333333333333333,1804.78400015831,173,95
BTCParamV2.sol,,825,Random,false,0.19230769230769232,0,12,0,16,56,0.2857142857142857,5,16,0.3125,6,14,0.42857142857142855,1802.420000076294,417,95
Controller.sol,,243,Random,false,0.7037037037037037,0,8,0,38,70,0.5428571428571428,19,19,1,32,34,0.9411764705882353,1801.8799998760223,330,95
EqFinanceStaking.sol,,312,Random,false,0.3877551020408163,4,20,0.2,24,88,0.2727272727272727,16,30,0.5333333333333333,7,22,0.3181818181818182,1806.8229999542236,374,71
FrogDAOGovernanceRewards.sol,,367,Random,false,0.7391304347826086,5,10,0.5,31,56,0.5535714285714286,13,16,0.8125,10,16,0.625,1804.0240001678467,296,71
PRDZstakingV2.sol,,460,Random,false,0.46875,5,26,0.19230769230769232,53,136,0.3897058823529412,26,39,0.6666666666666666,7,18,0.3888888888888889,1806.7560000419617,292,71
GardenContractV2.sol,,143,Random,false,0.32978723404255317,8,62,0.12903225806451613,51,197,0.25888324873096447,25,32,0.78125,0,22,0,1802.6150000095367,230,2
Fomp.sol,,814,Random,false,0.6511627906976745,9,24,0.375,66,92,0.717391304347826,19,19,1,17,20,0.85,1802.704999923706,397,2
FairStockEquity.sol,,112,Random,false,0.78125,1,6,0.16666666666666666,58,120,0.48333333333333334,26,28,0.9285714285714286,29,48,0.6041666666666666,1805.5769999027252,213,2
DMONDETHRewards.sol,,323,DynaMOSA,false,0.7017543859649122,7,14,0.5,67,105,0.638095238095238,37,47,0.7872340425531915,19,34,0.5588235294117647,1751.3670001029968,25,139
DSP.sol,,209,DynaMOSA,false,0.7105263157894737,5,18,0.2777777777777778,105,154,0.6818181818181818,55,64,0.859375,47,60,0.7833333333333333,1731.736999988556,18,139
Core_Fi_V3.sol,,667,DynaMOSA,false,0.8333333333333334,2,4,0.5,15,22,0.6818181818181818,7,8,0.875,0,0,0,1809.2469999790192,29,139
BlueICE.sol,,111,Random,false,0.6666666666666666,7,14,0.5,67,117,0.5726495726495726,31,43,0.7209302325581395,20,38,0.5263157894736842,1807.5380001068115,293,8
DJCoin.sol,,321,Random,false,0.8275862068965517,3,6,0.5,69,91,0.7582417582417582,22,25,0.88,18,28,0.6428571428571429,1803.6259999275208,287,8
DatrixoEquityToken.sol,,670,Random,false,0.6388888888888888,8,22,0.36363636363636365,46,62,0.7419354838709677,14,16,0.875,25,28,0.8928571428571429,1802.319000005722,472,8
Liquidity_v8.sol,,8,DynaMOSA,true,0.32989690721649484,2,18,0.1111111111111111,34,126,0.2698412698412698,18,33,0.5454545454545454,14,48,0.2916666666666667,1724.3099999427795,24,144
Final.sol,,190,DynaMOSA,true,0.17475728155339806,6,26,0.23076923076923078,28,105,0.26666666666666666,7,37,0.1891891891891892,9,40,0.225,1789.4920001029968,22,144
BirdOracle.sol,,243,DynaMOSA,true,0.5853658536585366,15,28,0.5357142857142857,44,66,0.6666666666666666,9,9,1,0,2,0,1801.0360000133514,40,144
Baz.sol,,366,DynaMOSA,false,0.6,4,8,0.5,9,16,0.5625,2,2,1,0,0,0,1770.2170000076294,31,133
ANRXToken.sol,,889,DynaMOSA,false,0.4782608695652174,6,12,0.5,34,44,0.7727272727272727,11,11,1,13,16,0.8125,1779.7170000076294,25,133
CourtFarming_RoomLPStake.sol,,651,DynaMOSA,false,0.6153846153846154,12,32,0.375,73,108,0.6759259259259259,20,20,1,4,4,1,1781.9189999103546,26,133
CourtFarming_RoomLPStake.sol,,390,DynaMOSA,true,0.6071428571428571,12,32,0.375,73,108,0.6759259259259259,20,20,1,4,4,1,1752,26,75
Baz.sol,,387,DynaMOSA,true,0.6,4,8,0.5,9,16,0.5625,2,2,1,0,0,0,1821.619999885559,33,75
ANRXToken.sol,,659,DynaMOSA,true,0.6153846153846154,6,12,0.5,35,44,0.7954545454545454,11,11,1,15,16,0.9375,1867.901999950409,26,75
GardenContractV2.sol,,589,DynaMOSA,false,0.30851063829787234,7,62,0.11290322580645161,49,197,0.24873096446700507,23,32,0.71875,0,22,0,1757.760999917984,21,91
FairStockEquity.sol,,540,DynaMOSA,false,0.71875,1,6,0.16666666666666666,53,120,0.44166666666666665,24,28,0.8571428571428571,21,48,0.4375,1802.2200000286102,19,91
Fomp.sol,,264,DynaMOSA,false,0.6511627906976745,9,24,0.375,66,92,0.717391304347826,19,19,1,15,20,0.75,1819.7149999141693,36,91
DMONDETHRewards.sol,,457,Random,false,0.7017543859649122,7,14,0.5,67,105,0.638095238095238,37,47,0.7872340425531915,19,34,0.5588235294117647,1801.875,278,140
DSP.sol,,844,Random,false,0.6973684210526315,4,18,0.2222222222222222,104,154,0.6753246753246753,55,64,0.859375,47,60,0.7833333333333333,1803.5190000534058,222,140
Core_Fi_V3.sol,,550,Random,false,0.75,2,4,0.5,15,22,0.6818181818181818,7,8,0.875,0,0,0,1801.8210000991821,371,140
Dynamic.sol,,221,Random,false,0.75,1,2,0.5,3,4,0.75,2,2,1,0,0,0,1804.7060000896454,444,137
AntiBaseProtocol.sol,,40,Random,false,0.7708333333333334,3,8,0.375,85,98,0.8673469387755102,39,42,0.9285714285714286,24,26,0.9230769230769231,1803.156000137329,309,137
Cover_ZapIn_General_V1.sol,,472,Random,false,0.34545454545454546,2,16,0.125,39,129,0.3023255813953488,22,42,0.5238095238095238,13,44,0.29545454545454547,1807.5540001392365,199,137
BTCParamV2.sol,,625,DynaMOSA,true,0.25,0,12,0,16,56,0.2857142857142857,5,16,0.3125,6,14,0.42857142857142855,1738.1960000991821,36,6
BAE.sol,,153,DynaMOSA,true,0.28,0,6,0,9,50,0.18,5,8,0.625,12,36,0.3333333333333333,1745.3389999866486,15,6
Controller.sol,,568,DynaMOSA,true,0.5573770491803278,0,8,0,38,70,0.5428571428571428,19,19,1,32,34,0.9411764705882353,1779.9530000686646,30,6
AavePoolReward.sol,,630,DynaMOSA,true,0.7407407407407407,5,10,0.5,27,44,0.6136363636363636,11,12,0.9166666666666666,6,6,1,1777.8320000171661,26,30
BACMARSLPTOKENPool.sol,,323,DynaMOSA,true,0.52,6,12,0.5,52,94,0.5531914893617021,25,36,0.6944444444444444,17,30,0.5666666666666667,1767.739000082016,26,30
Cryptoz.sol,,430,DynaMOSA,true,0.36,2,18,0.1111111111111111,46,155,0.2967741935483871,22,34,0.6470588235294118,28,74,0.3783783783783784,1661.5830001831055,10,30
AntiBaseProtocol.sol,,326,Random,false,0.7708333333333334,3,8,0.375,85,98,0.8673469387755102,39,42,0.9285714285714286,24,26,0.9230769230769231,1805.25200009346,323,47
Dynamic.sol,,111,Random,false,0.75,1,2,0.5,3,4,0.75,2,2,1,0,0,0,1801.7909998893738,436,47
Cover_ZapIn_General_V1.sol,,903,Random,false,0.34545454545454546,2,16,0.125,39,129,0.3023255813953488,22,42,0.5238095238095238,13,44,0.29545454545454547,1800.0080001354218,199,47
Baz.sol,,416,DynaMOSA,true,0.6,6,8,0.75,12,16,0.75,2,2,1,0,0,0,1788.819000005722,29,105
CourtFarming_RoomLPStake.sol,,52,DynaMOSA,true,0.6071428571428571,12,32,0.375,73,108,0.6759259259259259,20,20,1,4,4,1,1726.3320000171661,27,105
ANRXToken.sol,,733,DynaMOSA,true,0.5641025641025641,6,12,0.5,34,44,0.7727272727272727,11,11,1,13,16,0.8125,1813.5169999599457,25,105
Liquidity_v8.sol,,678,DynaMOSA,false,0.3877551020408163,2,18,0.1111111111111111,34,126,0.2698412698412698,18,33,0.5454545454545454,14,48,0.2916666666666667,1789.0659999847412,25,82
BirdOracle.sol,,946,DynaMOSA,false,0.6153846153846154,12,28,0.42857142857142855,41,66,0.6212121212121212,9,9,1,0,2,0,1791.983999967575,37,82
Final.sol,,366,DynaMOSA,false,0.20634920634920634,6,26,0.23076923076923078,28,105,0.26666666666666666,7,37,0.1891891891891892,9,40,0.225,1762.3740000724792,21,82
BACMARSLPTOKENPool.sol,,8,DynaMOSA,false,0.5333333333333333,4,12,0.3333333333333333,49,94,0.5212765957446809,24,36,0.6666666666666666,16,30,0.5333333333333333,1761.324000120163,25,88
